SKU,Name,Category,Gender,Material,Color,Sizes,MRP (INR),Retail Price (INR),Wholesale Price (INR),Distributor Price (INR),Featured,New Arrival
jff-001,JFF 001 Premium Slippers,Regular,Unisex,EVA,Standard,5;6;7;8;9;10;11;12,299,120,98,90,Yes,No
jff-002,JFF 002 Premium Slippers,Regular,Unisex,EVA,Standard,5;6;7;8;9;10;11;12,299,120,98,90,Yes,No
jff-003,JFF 003 Premium Slippers,Regular,Unisex,EVA,Standard,5;6;7;8;9;10;11;12,299,120,98,90,Yes,No
jff-004,JFF 004 Premium Slippers,Regular,Unisex,EVA,Standard,5;6;7;8;9;10;11;12,299,120,98,90,Yes,No
jff-005,JFF 005 Premium Slippers,Regular,Unisex,EVA,Standard,5;6;7;8;9;10;11;12,299,120,98,90,Yes,No
jff-006,JFF 006 Premium Slippers,Regular,Unisex,EVA,Standard,5;6;7;8;9;10;11;12,299,120,98,90,Yes,No
jff-007,JFF 007 Premium Slippers,Regular,Unisex,EVA,Standard,5;6;7;8;9;10;11;12,299,120,98,90,Yes,No
jff-008,JFF 008 Premium Slippers,Regular,Unisex,EVA,Standard,5;6;7;8;9;10;11;12,299,120,98,90,Yes,No
jff-009,JFF 009 Premium Slippers,Regular,Unisex,EVA,Standard,5;6;7;8;9;10;11;12,299,120,98,90,No,No
jff-010,JFF 010 Premium Slippers,Regular,Unisex,EVA,Standard,5;6;7;8;9;10;11;12,299,120,98,90,No,No
jff-011,JFF 011 Premium Slippers,Regular,Unisex,EVA,Standard,5;6;7;8;9;10;11;12,299,120,98,90,No,No
jff-012,JFF 012 Premium Slippers,Regular,Unisex,EVA,Standard,5;6;7;8;9;10;11;12,299,120,98,90,No,No
jff-013,JFF 013 Premium Slippers,Regular,Unisex,EVA,Standard,5;6;7;8;9;10;11;12,299,120,98,90,No,No
jff-014,JFF 014 Premium Slippers,Regular,Unisex,EVA,Standard,5;6;7;8;9;10;11;12,299,120,98,90,No,No
jff-015,JFF 015 Premium Slippers,Regular,Unisex,EVA,Standard,5;6;7;8;9;10;11;12,299,120,98,90,No,No
jff-016,JFF 016 Premium Slippers,Regular,Unisex,EVA,Standard,5;6;7;8;9;10;11;12,299,120,98,90,No,No
jff-017,JFF 017 Premium Slippers,Regular,Unisex,EVA,Standard,5;6;7;8;9;10;11;12,299,120,98,90,No,No
jff-018,JFF 018 Premium Slippers,Regular,Unisex,EVA,Standard,5;6;7;8;9;10;11;12,299,120,98,90,No,No
jff-019,JFF 019 Premium Slippers,Regular,Unisex,EVA,Standard,5;6;7;8;9;10;11;12,299,120,98,90,No,No
jff-020,JFF 020 Premium Slippers,Regular,Unisex,EVA,Standard,5;6;7;8;9;10;11;12,299,120,98,90,No,No
jff-021,JFF 021 Premium Slippers,Regular,Unisex,EVA,Standard,5;6;7;8;9;10;11;12,299,120,98,90,No,No
jff-022,JFF 022 Premium Slippers,Regular,Unisex,EVA,Standard,5;6;7;8;9;10;11;12,299,120,98,90,No,No
jff-023,JFF 023 Premium Slippers,Regular,Unisex,EVA,Standard,5;6;7;8;9;10;11;12,299,120,98,90,No,No
jff-024,JFF 024 Premium Slippers,Regular,Unisex,EVA,Standard,5;6;7;8;9;10;11;12,299,120,98,90,No,No
jff-025,JFF 025 Premium Slippers,Regular,Unisex,EVA,Standard,5;6;7;8;9;10;11;12,299,120,98,90,No,No
jff-026,JFF 026 Premium Slippers,Regular,Unisex,EVA,Standard,5;6;7;8;9;10;11;12,299,120,98,90,No,No
jff-027,JFF 027 Premium Slippers,Regular,Unisex,EVA,Standard,5;6;7;8;9;10;11;12,299,120,98,90,No,No
jff-028,JFF 028 Premium Slippers,Regular,Unisex,EVA,Standard,5;6;7;8;9;10;11;12,299,120,98,90,No,No
